kSIN,,,,
User specified data type,,Error message,,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.479425 / 0.841471 / 0.997495 / 0.909297}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.479425 / 0.841471 / 0.997495 / 0.909297}
kFLOAT,kHALF,,mse=9.699999999999998e-09,output:{0 / 0.479492 / 0.841309 / 0.997559 / 0.90918}
kFLOAT,kINT8,,mse=0.76156741672,output:{0 / 1 / 2 / 2 / 2}
kFLOAT,kINT32,,mse=0.55194781672,output:{0 / 0 / 0 / 0 / 0}
kFLOAT,kBOOL,,mse=0.060872616719999995,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.479425 / 0.841471 / 0.997495 / 0.909297}",,
kHALF,kFLOAT,,mse=9.699999999999998e-09,output:{0 / 0.479492 / 0.841309 / 0.997559 / 0.90918}
kHALF,kHALF,,mse=9.699999999999998e-09,output:{0 / 0.479492 / 0.841309 / 0.997559 / 0.90918}
kHALF,kINT8,,mse=0.76156741672,output:{0 / 1 / 2 / 2 / 2}
kHALF,kINT32,,mse=0.55194781672,output:{0 / 0 / 0 / 0 / 0}
kHALF,kBOOL,,mse=0.060872616719999995,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出: output:{0.841471 / 0.909297 / 0.14112 / -0.756802 / -0.958924}",,
kINT8,kFLOAT,,mse=1.19947373798,output:{0.48291 / 0.845703 / 0.998047 / 0.902832 / 0.58252}
kINT8,kHALF,,mse=1.19947373798,output:{0.48291 / 0.845703 / 0.998047 / 0.902832 / 0.58252}
kINT8,kINT8,,mse=3.22150796748,output:{1 / 2 / 2 / 2 / 1}
kINT8,kINT32,,mse=0.60941876748,output:{0 / 0 / 0 / 0 / 0}
